::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                128u8, 161u8, 225u8, 128u8, 172u8, 225u8, 128u8, 146u8, 225u8, 128u8, 132u8,
                225u8, 128u8, 186u8, 225u8, 128u8, 153u8, 225u8, 128u8, 172u8, 225u8, 128u8,
                154u8, 225u8, 128u8, 173u8, 225u8, 128u8, 175u8, 225u8, 128u8, 144u8, 225u8,
                128u8, 178u8, 225u8, 128u8, 130u8, 225u8, 128u8, 187u8, 225u8, 128u8, 173u8,
                225u8, 128u8, 175u8, 225u8, 128u8, 159u8, 225u8, 128u8, 148u8, 225u8, 128u8,
                186u8, 225u8, 128u8, 184u8, 225u8, 128u8, 148u8, 225u8, 128u8, 128u8, 225u8,
                128u8, 186u8, 225u8, 128u8, 133u8, 225u8, 128u8, 152u8, 225u8, 128u8, 144u8,
                225u8, 128u8, 186u8, 225u8, 128u8, 156u8, 225u8, 128u8, 176u8, 225u8, 128u8,
                133u8, 225u8, 128u8, 172u8, 225u8, 128u8, 128u8, 225u8, 128u8, 172u8, 225u8,
                128u8, 159u8, 225u8, 128u8, 172u8, 225u8, 128u8, 155u8, 225u8, 128u8, 172u8,
                225u8, 128u8, 184u8, 225u8, 128u8, 155u8, 225u8, 128u8, 178u8, 225u8, 128u8,
                154u8, 225u8, 128u8, 186u8,
            ])
        },
    )
})
